,T,TM,tm,H,P,VV,V,VM,AQI
1558,30.1,36,24.5,39,0,6.9,3.5,5.4,20.791666666666668
1559,29.4,36.5,24.4,43,0,8.5,3.5,3.5,64.79166666666667
1560,,,,,,,,,87.375
1561,,,,,,,,,84.5
1562,,,,,,,,,46.916666666666664
1563,29.3,37,24,31,0,6.9,1.9,3.5,104.625
1564,28.8,36.5,23.2,36,0,6.9,4.1,7.6,109.625
1565,29,35.6,22.6,38,0,6.9,3.9,5.4,63.458333333333336
1566,,,,,,,,,77.04166666666667
1567,,,,,,,,,110.875
1568,,,,,,,,,42.958333333333336
1569,28.9,35.6,23.5,53,0,6.9,4.1,5.4,0.0
1570,26.6,35.7,23,65,0,6.9,4.3,7.6,30.875
1571,26.9,35.2,21.7,60,1.02,6.3,4.4,5.4,75.58333333333333
1572,,,,,,,,,106.95833333333333
1573,,,,,,,,,120.875
1574,,,,,,,,,79.91666666666667
1575,27.5,37,22.6,53,-,6.9,4.8,7.6,0.0
1576,28.7,37,22.5,47,1.02,6.9,1.3,3.5,0.0
1577,29.1,35.6,24,48,0,6.9,3,5.4,0.0
1578,,,,,,,,,38.5
1579,,,,,,,,,94.75
1580,,,,,,,,,142.5
1581,26.8,35.6,20.5,48,0,6.9,3.9,9.4,133.375
1582,27.6,35.1,22.3,49,0,6.9,3.3,7.6,102.41666666666667
1583,28.2,34.2,23.3,51,0,6.9,2.8,3.5,101.75
1584,,,,,,,,,117.95833333333333
1585,,,,,,,,,147.83333333333334
1586,,,,,,,,,158.29166666666666
1587,27.3,36.6,21,55,-,6.3,3.1,7.6,149.58333333333334
1588,26.9,37,20.8,59,0,6.9,2.8,3.5,107.29166666666667
1589,26,33.2,22.5,67,-,6.9,3.1,7.6,96.25
1590,,,,,,,,,76.25
1591,,,,,,,,,101.5
1592,,,,,,,,,106.5
1593,28.1,33,23.7,60,0,6.9,2,5.4,128.125
1594,27.1,33.8,22.5,63,0,6.9,5,7.6,108.0
1595,27.1,35,21.8,58,2.54,6.3,6.9,18.3,125.625
1596,,,,,,,,,137.16666666666666
1597,,,,,,,,,101.95833333333333
1598,,,,,,,,,98.41666666666667
1599,26.2,35.5,19.4,67,20.07,6.9,4.3,7.6,94.375
1600,26.8,33.7,20.2,61,0,6.9,4.8,9.4,118.5
1601,26.1,35.1,19.9,70,40.89,6.9,4.6,7.6,89.54166666666667
1602,,,,,,,,,87.25
1603,,,,,,,,,107.625
1604,,,,,,,,,110.41666666666667
1605,27.6,34,21.9,67,0,8.5,4.3,7.6,95.83333333333333
1606,26.2,33.3,21,75,0,6.9,6.1,9.4,93.5
1607,23.1,33.1,20,84,83.31,6.3,5,7.6,97.625
1608,,,,,,,,,76.95833333333333
1609,,,,,,,,,72.25
1610,,,,,,,,,38.666666666666664
1611,24.9,31.2,20.8,74,0.51,6.9,6.3,9.4,45.375
1612,26.1,31.5,20.8,69,0,6.9,4.4,5.4,65.16666666666667
1613,26.4,32.1,21.8,70,0,6.9,6.3,9.4,67.08333333333333
1614,25.7,32.4,22,70,0,6.9,6.3,7.6,80.04166666666667
1615,,,,,,,,,74.16666666666667
1616,,,,,,,,,66.08333333333333
1617,,,,,,,,,77.66666666666667
1618,23.9,31.2,22,71,-,6.9,7.4,9.4,70.25
1619,25,29.6,21.5,67,0,6.9,7.4,9.4,75.125
1620,23.4,29.6,21.1,77,0,6.9,8.1,14.8,37.166666666666664
1621,,,,,,,,,57.375
1622,,,,,,,,,56.291666666666664
1623,,,,,,,,,77.0
1624,24.2,27.5,20.7,78,1.02,6.9,7.2,9.4,32.958333333333336
1625,25.8,29.7,22,66,1.02,6.9,7.4,11.1,40.833333333333336
1626,25.1,31.2,21.5,67,0,6.9,7,9.4,42.541666666666664
1627,,,,,,,,,93.08333333333333
1628,,,,,,,,,80.625
1629,,,,,,,,,90.70833333333333
1630,23.4,29,20,76,3.56,6.9,5.2,9.4,97.29166666666667
1631,24.2,28,21,83,0,6.9,5.7,7.6,79.83333333333333
1632,24.6,29,20.8,75,0.25,6.9,7.8,9.4,87.75
1633,,,,,,,,,63.5
1634,,,,,,,,,50.708333333333336
1635,,,,,,,,,40.375
1636,23.8,29.4,20.6,77,-,6.9,8.9,14.8,49.416666666666664
1637,24.2,29,20.4,71,0,7.4,11.9,18.3,43.666666666666664
1638,23.6,29.5,20.4,73,361.19,7.4,10.9,14.8,52.166666666666664
1639,,,,,,,,,49.583333333333336
1640,,,,,,,,,61.875
1641,,,,,,,,,0.0
1642,24.6,29,19.3,69,-,6.9,8,11.1,29.666666666666668
1643,25.2,29.7,20.5,66,0,6.9,7.2,11.1,47.75
1644,23.8,29.9,20.9,76,-,6.9,7.6,14.8,37.708333333333336
1645,,,,,,,,,33.083333333333336
1646,,,,,,,,,49.125
1647,,,,,,,,,43.666666666666664
1648,23.2,29.3,20.5,79,6.1,6.9,3.9,5.4,29.833333333333332
1649,23.2,27.4,20.4,78,2.54,6.9,4.4,7.6,29.666666666666668
1650,24.4,28.2,20.2,68,0,6.9,5,9.4,56.708333333333336
1651,,,,,,,,,39.25
1652,,,,,,,,,35.208333333333336
1653,,,,,,,,,37.625
1654,22.9,28.5,20,75,1.52,7.4,7.6,51.9,41.458333333333336
1655,22.9,27,20,73,0,6.9,9.4,14.8,53.125
1656,22.2,27.2,20.2,80,-,6.9,11.1,14.8,54.875
1657,,,,,,,,,65.75
1658,,,,,,,,,38.583333333333336
1659,,,,,,,,,36.0
1660,22.2,26.6,20.6,87,-,6.9,10.2,14.8,70.58333333333333
1661,23.5,26.7,20.6,66,9.4,6.9,9.1,11.1,52.458333333333336
1662,23.8,28.7,19.7,74,0.76,6.9,8.1,11.1,36.583333333333336
1663,,,,,,,,,45.583333333333336
1664,,,,,,,,,33.166666666666664
1665,,,,,,,,,38.25
1666,25.2,30.3,20.5,65,-,6.9,7.2,9.4,26.583333333333332
1667,25.4,30.5,20.5,64,0,6.9,9.1,14.8,57.583333333333336
1668,24.4,30.2,20.5,71,-,6.9,8.3,14.8,30.708333333333332
1669,,,,,,,,,35.375
1670,,,,,,,,,15.416666666666666
1671,,,,,,,,,41.375
1672,24.9,30.7,22,75,1.27,5.8,3,7.6,25.541666666666668
1673,25.2,30.5,21.4,67,8.38,6.9,4.8,11.1,28.375
1674,25,31.5,21.6,69,1.78,6.9,5.7,9.4,40.333333333333336
1675,24.3,31.2,20.3,72,0,6.9,8.9,14.8,39.333333333333336
1676,,,,,,,,,41.833333333333336
1677,,,,,,,,,50.333333333333336
1678,,,,,,,,,35.375
1679,25.7,30.2,21.2,65,0,6.3,7.2,11.1,31.916666666666668
1680,25.8,31.2,22,66,-,6.9,5,14.8,36.791666666666664
1681,23.8,31.3,21.5,79,1.02,6.9,5.6,11.1,33.291666666666664
1682,,,,,,,,,35.5
1683,,,,,,,,,35.291666666666664
1684,,,,,,,,,26.833333333333332
1685,23.3,27.6,21.2,75,0,6.3,2.8,5.4,21.125
1686,24.8,27.6,21.6,67,0,6.9,1.9,5.4,18.0
1687,22.3,28.3,19.2,84,128.78,6.9,2.2,7.6,28.041666666666668
1688,,,,,,,,,34.875
1689,,,,,,,,,35.708333333333336
1690,,,,,,,,,43.583333333333336
1691,22.6,28.9,20.3,84,5.33,6.3,6.7,14.8,46.041666666666664
1692,22.3,28.6,20.3,86,13.21,6.9,8.1,11.1,28.75
1693,23.6,27,20.3,78,3.3,6.9,7,9.4,70.54166666666667
1694,,,,,,,,,58.541666666666664
1695,,,,,,,,,82.875
1696,,,,,,,,,64.91666666666667
1697,22.8,26.8,20.5,86,31.75,4.8,6.3,9.4,30.666666666666668
1698,23.8,28,20.8,77,0,6.9,9.1,11.1,31.75
1699,22.3,28.5,21,89,0.25,4.8,7.6,14.8,41.041666666666664
1700,,,,,,,,,45.25
1701,,,,,,,,,34.416666666666664
1702,,,,,,,,,33.166666666666664
1703,24.9,29,20.5,73,-,6.4,4.8,9.4,30.625
1704,23.7,30.6,19.8,84,71.88,6.3,4.1,7.6,30.333333333333332
1705,22.6,27.8,20.8,92,33.02,4.8,1.9,5.4,31.75
1706,23.2,27.3,19.9,87,21.84,5.5,3.7,7.6,34.208333333333336
1707,,,,,,,,,11.625
1708,,,,,,,,,0.0
1709,,,,,,,,,0.0
1710,24.1,28.5,21.3,83,6.6,6.3,1.9,3.5,0.0
1711,23.9,30,20.5,82,1.27,6.3,2,11.1,0.0
1712,23.6,28.2,20,82,68.33,6.8,2,5.4,0.0
1713,,,,,,,,,26.166666666666668
1714,,,,,,,,,76.875
1715,,,,,,,,,83.45833333333333
1716,25.3,31,22.2,72,0,6.9,4.6,7.6,71.66666666666667
1717,24.8,30.6,21,75,-,6.9,5.9,11.1,65.625
1718,23.7,31.1,21,78,2.29,6.9,6.3,7.6,53.375
1719,,,,,,,,,56.083333333333336
1720,,,,,,,,,69.70833333333333
1721,,,,,,,,,62.375
1722,23.1,27.2,20.4,75,0,6.3,11.7,14.8,24.875
1723,23.2,27.7,19.4,68,0,6.9,10.9,18.3,37.333333333333336
1724,22.8,28.5,19.3,80,0,6.3,10,14.8,50.125
1725,,,,,,,,,46.541666666666664
1726,,,,,,,,,43.958333333333336
1727,,,,,,,,,41.5
1728,22.8,29,19.4,81,54.36,6.3,3.3,5.4,38.791666666666664
1729,23.8,27.2,20.6,78,9.14,6.9,3.9,9.4,48.916666666666664
1730,21.9,28.1,20,91,55.88,5.5,4.1,7.6,76.91666666666667
1731,,,,,,,,,34.458333333333336
1732,,,,,,,,,30.333333333333332
1733,,,,,,,,,26.666666666666668
1734,23.1,27.4,20.7,85,0.51,6.3,4.3,7.6,29.0
1735,23.3,28.4,19.4,82,45.97,6.3,3.1,5.4,34.25
1736,24.9,28,20.6,74,0,6.9,4.3,7.6,62.708333333333336
1737,,,,,,,,,65.08333333333333
1738,,,,,,,,,61.708333333333336
1739,,,,,,,,,60.541666666666664
1740,23.7,29,21.2,84,14.48,5.5,1.1,5.4,41.583333333333336
1741,24.6,28.8,21.3,80,48.01,6.9,3,7.6,50.916666666666664
1742,24.8,29,21.5,80,2.03,6.6,3.1,37,40.958333333333336
1743,,,,,,,,,60.666666666666664
1744,,,,,,,,,80.04166666666667
1745,,,,,,,,,82.83333333333333
1746,22.9,27.5,20.5,87,68.07,5.3,2.4,5.4,95.25
1747,22.1,27.6,19.8,93,34.04,3.7,1.9,9.4,115.83333333333333
1748,22.3,25.6,19.6,85,40.39,5.3,6.5,7.6,149.66666666666666
1749,,,,,,,,,145.58333333333334
1750,,,,,,,,,126.16666666666667
1751,,,,,,,,,136.70833333333334
1752,23.7,29,20.1,67,0,6,1.3,3.5,160.66666666666666
1753,24.4,29.8,20.4,67,0,6.3,3.1,7.6,173.58333333333334
1754,24.8,30.6,20.4,66,0,6.3,3.1,7.6,168.625
1755,,,,,,,,,174.66666666666666
1756,,,,,,,,,245.66666666666666
1757,,,,,,,,,261.6666666666667
1758,25.2,31.3,20.8,64,0,6.3,2.4,5.4,272.4166666666667
1759,23.7,29.6,21,68,0,7.7,2.4,5.4,226.29166666666666
1760,23.9,28.8,20.2,68,0,6.9,2,5.4,291.7083333333333
1761,,,,,,,,,207.33333333333334
1762,,,,,,,,,149.625
1763,,,,,,,,,99.70833333333333
1764,22.2,26.7,19.4,71,0,6.9,5.6,7.6,217.375
1765,21.7,25,19.9,78,0,6.9,5,7.6,309.375
1766,22.9,26.6,18.8,66,0.25,6.9,3.7,7.6,166.91666666666666
1767,23.2,27.8,19.3,66,0,6.9,3.1,7.6,429.1666666666667
1768,,,,,,,,,332.4583333333333
1769,,,,,,,,,321.5416666666667
1770,,,,,,,,,278.0
1771,21.5,25.6,19.2,87,1.52,6.9,3,5.4,192.33333333333334
1772,22,26,18.3,80,13.46,6.9,2.2,7.6,235.33333333333334
1773,22.5,27.2,18.6,64,0,6.3,3.9,5.4,153.29166666666666
1774,,,,,,,,,171.54166666666666
1775,,,,,,,,,224.16666666666666
1776,,,,,,,,,196.75
1777,23.6,28.2,19.3,65,0,6.3,4.1,7.6,221.54166666666666
1778,23.5,29.1,19.4,74,0,6.9,0.9,5.4,210.54166666666666
1779,24.4,28.7,21,74,0,6.3,2,7.6,251.20833333333334
1780,,,,,,,,,172.83333333333334
1781,,,,,,,,,166.70833333333334
1782,,,,,,,,,130.70833333333334
1783,24.1,30,20.5,71,0,6.3,2.8,5.4,194.70833333333334
1784,24.2,29,20.7,70,0,6.3,3.5,5.4,250.875
1785,23.8,29.6,20.2,70,0,6.3,3.9,5.4,274.875
1786,,,,,,,,,207.91666666666666
1787,,,,,,,,,134.45833333333334
1788,,,,,,,,,110.0
1789,22.7,30,18.6,65,0,5.8,5,7.6,160.0
1790,22.2,28,17.4,76,0,6,4.1,5.4,217.91666666666666
1791,22.4,26.8,19.2,78,0,6,5,11.1,184.20833333333334
1792,,,,,,,,,130.91666666666666
1793,,,,,,,,,118.91666666666667
1794,,,,,,,,,176.375
1795,19.8,24.7,19,95,10.67,4,7,9.4,185.95833333333334
1796,19.8,21.6,18.2,88,8.89,4.8,7,9.4,195.375
1797,20.8,23.6,18.3,82,0,6.9,4.6,9.4,151.04166666666666
1798,,,,,,,,,170.875
1799,,,,,,,,,239.125
1800,,,,,,,,,365.2916666666667
1801,22.8,29.2,18.5,63,0,6.3,3.1,7.6,312.2083333333333
1802,22.6,29.7,15.9,47,0,6.3,0.7,5.4,237.625
1803,22.6,30.8,16.8,55,0,6.8,0,-,179.33333333333334
1804,,,,,,,,,122.54166666666667
1805,,,,,,,,,121.33333333333333
1806,,,,,,,,,202.875
1807,22.7,28.1,19.6,72,0,4.2,1.1,5.4,260.1666666666667
1808,22.6,28.5,18.4,63,0,6,4.6,9.4,403.9583333333333
1809,22.2,29.3,17.1,66,0,6,5.7,7.6,455.5833333333333
1810,,,,,,,,,382.7083333333333
1811,,,,,,,,,277.7083333333333
1812,,,,,,,,,284.1666666666667
1813,21,26,15.3,63,0,6.3,6.7,9.4,288.4166666666667
1814,22.1,28,17.2,58,0,6.3,3.1,5.4,256.8333333333333
1815,22,28.8,16,56,0,6.3,4.3,7.6,175.75
1816,,,,,,,,,180.79166666666666
1817,,,,,,,,,166.91666666666666
1818,,,,,,,,,169.0
1819,20.4,28.5,16.6,72,0,6,0.9,3.5,186.04166666666666
1820,21.6,28,16.2,57,0,6.3,4.8,7.6,185.58333333333334
1821,20.6,29.2,15.5,57,0,5.8,4.6,5.4,114.08333333333333
1822,,,,,,,,,140.45833333333334
1823,,,,,,,,,108.08333333333333
1824,,,,,,,,,255.875
1825,-,-,-,-,-,-,-,-,217.08333333333334
1826,22.2,28.4,16.6,53,0,7.7,0.9,5.4,229.16666666666666
1827,22.1,28.9,17.8,58,0,5.1,1.1,-,392.2083333333333
1828,22.2,29,18.4,62,0,6,3.9,5.4,536.5
1829,,,,,,,,,321.8333333333333
1830,,,,,,,,,298.4583333333333
1831,,,,,,,,,264.9166666666667
1832,20.4,27.2,15.2,52,0,6.3,4.1,7.6,404.5
1833,20.1,27.2,14.8,50,0,6.9,6.5,7.6,442.6666666666667
1834,21.2,26.6,15.5,59,0,6.3,6.7,9.4,220.95833333333334
1835,,,,,,,,,251.375
1836,,,,,,,,,188.5
1837,,,,,,,,,164.75
1838,23.4,30.6,17.6,48,0,6.3,4.1,5.4,376.9166666666667
1839,23.3,31,16.3,42,0,5.8,2.8,11.1,362.0
1840,22.4,30.7,16.3,49,0,6.3,3.3,7.6,235.625
1841,,,,,,,,,0.0
1842,,,,,,,,,0.0
1843,,,,,,,,,0.0
1844,20.7,28.7,14.3,48,0,6.9,7.2,9.4,57.0
1845,20.4,28,14.2,45,0,6.3,4.6,7.6,114.33333333333333
1846,20.9,28.5,14.3,46,0,6.3,4.1,7.6,148.125
1847,,,,,,,,,184.875
1848,,,,,,,,,202.91666666666666
1849,,,,,,,,,205.125
1850,22.7,29.1,17.1,48,0,6.3,2,5.4,214.125
1851,21.9,29.8,16.2,44,0,6.3,2.6,7.6,202.95833333333334
1852,21.3,29,16,53,0,6.9,4.4,11.1,308.875
1853,,,,,,,,,323.875
1854,,,,,,,,,315.7916666666667
1855,,,,,,,,,322.25
1856,21.4,29.2,15,42,0,6.9,5.2,9.4,246.04166666666666
1857,21.9,29.6,13.2,26,0,6.9,3.1,7.6,200.91666666666666
1858,22.6,30.4,15.9,30,0,8.5,5.4,9.4,187.16666666666666
1859,21.7,30.1,15.8,32,0,6.9,6.3,11.1,187.79166666666666
1860,,,,,,,,,167.79166666666666
1861,,,,,,,,,99.5
1862,,,,,,,,,143.91666666666666
1863,23.3,32.3,20.2,67,0.51,6.3,3,5.4,100.25
1864,23.3,30,19.2,54,0,6.9,2.4,5.4,126.0
1865,24.4,30.2,19.7,61,0,6.9,1.5,5.4,163.91666666666666
1866,,,,,,,,,152.875
1867,,,,,,,,,165.0
1868,,,,,,,,,116.45833333333333
1869,23.5,30.2,18.5,49,0,6.3,5,11.1,143.0
1870,23.3,29.9,17.9,58,0,6.9,5.6,7.6,194.91666666666666
1871,23.4,30.7,17.4,60,0,6.3,5.7,7.6,130.66666666666666
1872,,,,,,,,,152.375
1873,,,,,,,,,231.125
1874,,,,,,,,,218.66666666666666
1875,24.3,32.1,16.8,34,0,6.3,5,9.4,211.0
1876,22.8,32.2,17.4,39,0,6.9,7.4,18.3,172.0
1877,24.2,31.5,17.5,31,0,6.9,5.4,11.1,184.875
1878,,,,,,,,,95.41666666666667
1879,,,,,,,,,52.208333333333336
1880,,,,,,,,,187.5
1881,24.7,31.2,17.3,34,0,7.4,6.9,11.1,130.16666666666666
1882,25,32,17.8,34,0,6.9,3.9,5.4,68.91666666666667
1883,25.2,32.7,18.2,28,0,6.9,5.9,11.1,123.125
1884,,,,,,,,,120.91666666666667
1885,25.2,33.2,18.2,26,0,6.9,5.2,7.6,153.625
1886,25.5,32.5,18.3,25,0,6.9,4.8,7.6,119.41666666666667
1887,25.7,33.2,17.5,21,0,6.9,2.4,5.4,110.75
1888,,,,,,,,,94.29166666666667
1889,,,,,,,,,130.33333333333334
1890,,,,,,,,,110.70833333333333
1891,25.5,34.6,16.5,29,0,7.7,7,11.1,138.5
1892,25.4,33.5,18.5,25,0,6.9,5.7,9.4,39.291666666666664
1893,26.2,33.3,17.8,27,0,6.9,5.9,7.6,44.916666666666664
1894,,,,,,,,,52.375
1895,,,,,,,,,75.75
1896,,,,,,,,,146.54166666666666
1897,25.8,32.5,20.1,57,0,6.9,4.1,7.6,116.625
1898,26.5,31.6,22.4,50,0,6.9,4.8,11.1,163.0
1899,25.8,32.1,21.6,60,0,6.9,4.6,11.1,162.08333333333334
1900,,,,,,,,,63.458333333333336
1901,,,,,,,,,80.04166666666667
1902,,,,,,,,,100.04166666666667
1903,25.6,31,19.6,39,0,7.4,2.8,48.2,109.45833333333333
1904,26.7,33.8,19.5,37,0,6.9,2.4,5.4,103.08333333333333
1905,27.4,33.7,21.4,44,0,6.9,2.2,3.5,208.83333333333334
1906,,,,,,,,,74.66666666666667
1907,,,,,,,,,110.16666666666667
1908,,,,,,,,,108.20833333333333
1909,27.3,33.4,21.7,43,0,7.7,3.9,7.6,103.83333333333333
1910,27.1,34.1,20.8,34,0,6.9,3.3,7.6,111.5
1911,27.4,34.4,21.5,42,0,6.9,3.3,5.4,98.58333333333333
1912,,,,,,,,,60.416666666666664
1913,,,,,,,,,74.29166666666667
1914,,,,,,,,,101.79166666666667
1915,25.9,34.8,21.1,60,3.3,6.3,4.1,9.4,106.16666666666667
1916,27.6,33.2,21.2,54,0,6.9,2,7.6,89.875
1917,24.7,33.5,20.6,72,0,6.9,2.2,5.4,71.95833333333333
1918,26.1,33.1,19.8,55,13.72,7.4,0.7,3.5,76.41666666666667
1919,,,,,,,,,113.375
1920,,,,,,,,,48.208333333333336
1921,,,,,,,,,47.041666666666664
1922,26.7,33.5,21.6,51,0,8.5,3.1,5.4,67.79166666666667
1923,26.4,32.6,21,47,0,6.9,5,7.6,65.45833333333333
1924,26.2,32.7,21,49,0,6.9,5.2,7.6,77.75
1925,,,,,,,,,114.45833333333333
1926,,,,,,,,,56.666666666666664
1927,,,,,,,,,79.0
1928,27.6,33.5,21.7,51,0,6.9,5.9,11.1,123.58333333333333
1929,28.3,34,23.1,50,0,6.9,5.2,7.6,97.875
1930,28.2,34.6,23.9,52,0,7.7,3.9,7.6,77.33333333333333
1931,,,,,,,,,48.333333333333336
1932,,,,,,,,,80.29166666666667
1933,,,,,,,,,137.875
1934,27.9,34.8,23.9,63,1.02,6.9,2,7.6,87.875
1935,25.5,34,22.8,63,17.02,6.9,1.1,5.4,61.875
1936,28.2,34.8,22.2,51,0,7.4,1.1,3.5,82.125
1937,,,,,,,,,139.91666666666666
1938,,,,,,,,,121.20833333333333
1939,,,,,,,,,97.04166666666667
1940,26.6,34,22.2,63,3.81,6.9,3.1,7.6,92.08333333333333
1941,27.2,34.4,22.8,62,0.51,6.9,4.1,5.4,105.75
1942,28.3,34.7,22,51,0.51,9.2,2.8,9.4,119.16666666666667
1943,,,,,,,,,121.45833333333333
1944,,,,,,,,,130.625
1945,,,,,,,,,90.5
1946,26.9,35.2,21.4,64,5.59,6.3,5,11.1,55.416666666666664
1947,26.5,33,23.3,73,0,7.7,4.8,9.4,79.29166666666667
1948,25.9,34,20,72,0.76,6.9,3,9.4,81.875
1949,,,,,,,,,73.20833333333333
1950,,,,,,,,,108.33333333333333
1951,,,,,,,,,198.875
1952,27.8,33.5,23.4,57,0,6.9,3.9,7.6,120.70833333333333
1953,25.9,33.5,22.8,70,0,6.9,3.7,9.4,117.375
1954,27.2,32.8,21.8,59,0,6.9,4.1,9.4,86.83333333333333
1955,,,,,,,,,88.625
1956,,,,,,,,,60.541666666666664
1957,,,,,,,,,79.0
1958,24.9,32,21.5,74,0,7.4,1.1,37,133.70833333333334
1959,23.8,32,21,78,17.78,6.9,1.9,5.4,87.08333333333333
1960,24.8,31.4,20.6,63,16.51,6.3,0.9,3.5,107.91666666666667
1961,,,,,,,,,76.625
1962,,,,,,,,,53.25
1963,,,,,,,,,65.16666666666667
1964,25.9,31.2,21.4,66,-,6.9,6.1,11.1,83.58333333333333
1965,25.2,32.4,20.5,65,8.64,6.9,2.6,9.4,86.91666666666667
1966,24.1,32.4,21.5,77,0,6.3,3.1,11.1,65.16666666666667
1967,,,,,,,,,44.291666666666664
1968,,,,,,,,,40.666666666666664
1969,,,,,,,,,48.125
1970,23.5,32,21.4,89,33.02,6.3,4.1,7.6,103.16666666666667
1971,25,29.8,21.1,78,3.05,5.5,2.4,5.4,119.70833333333333
1972,26,30.8,22.2,71,0,6.9,2.2,5.4,124.25
1973,,,,,,,,,143.04166666666666
1974,,,,,,,,,143.375
1975,,,,,,,,,44.791666666666664
1976,25.6,29.7,20.9,77,10.41,7.7,6.7,9.4,71.95833333333333
1977,24.4,30.3,21.8,83,0,6.6,3.5,5.4,17.5
1978,23.8,31,20.9,81,1.52,5.5,3.9,7.6,87.08333333333333
1979,23.7,29.8,20.8,83,1.78,6.9,6.5,7.6,84.04166666666667
1980,,,,,,,,,85.54166666666667
1981,,,,,,,,,101.0
1982,,,,,,,,,76.20833333333333
1983,23.9,30.1,21.7,79,0,6.9,12,14.8,84.33333333333333
1984,23.3,29,21.2,83,0,6.3,11.9,16.5,84.20833333333333
1985,22,25.8,20.7,86,3.81,6.6,12.8,14.8,83.375
1986,,,,,,,,,55.958333333333336
1987,,,,,,,,,48.833333333333336
1988,,,,,,,,,64.45833333333333
1989,24.1,28.3,20.8,77,4.06,6.3,11.3,14.8,80.54166666666667
1990,23.2,27.9,21,84,4.06,6.3,7.8,11.1,58.083333333333336
1991,23.8,29.6,20.5,77,16,6.9,6.5,9.4,49.958333333333336
1992,,,,,,,,,101.70833333333333
1993,,,,,,,,,65.41666666666667
1994,,,,,,,,,54.666666666666664
1995,23.8,28.9,20.1,74,0,6.9,12.8,14.8,78.54166666666667
1996,23.4,29.1,20.7,78,0,6.9,12.6,14.8,73.0
1997,23.5,28,20.9,79,0,6.9,9.1,11.1,58.625
1998,,,,,,,,,61.5
1999,,,,,,,,,49.125
2000,,,,,,,,,65.875
2001,23.5,27.8,20.1,77,0,6.9,8.3,11.1,72.41666666666667
2002,23.1,28.1,20.2,75,0,6.9,11.9,16.5,71.29166666666667
2003,21.9,28,20.1,86,5.08,6.9,10,14.8,74.375
2004,,,,,,,,,107.16666666666667
2005,,,,,,,,,184.66666666666666
2006,,,,,,,,,113.33333333333333
2007,24.2,29.5,20.6,75,0,6.9,9.4,14.8,146.20833333333334
2008,24.8,29.4,20.9,68,-,6.9,10.9,14.8,65.375
2009,24.4,30.2,20.7,68,0.51,6.9,8.1,11.1,111.04166666666667
2010,,,,,,,,,111.125
2011,,,,,,,,,112.29166666666667
2012,,,,,,,,,60.625
2013,22.9,26.3,20.5,82,0,6.9,11.3,16.5,71.0
2014,22.4,26.4,20.3,86,0,8,6.7,9.4,57.041666666666664
2015,22.8,26.4,20.7,85,1.02,6.9,8.7,14.8,67.41666666666667
2016,,,,,,,,,132.70833333333334
2017,,,,,,,,,153.41666666666666
2018,,,,,,,,,134.95833333333334
2019,22.2,27.4,20.5,86,0,7.7,10.9,14.8,81.125
2020,22.4,26.5,20.3,86,4.57,6.9,8.5,11.1,197.66666666666666
2021,23.6,27.2,20.4,74,1.78,6.9,10,13,160.75
2022,,,,,,,,,29.125
2023,,,,,,,,,52.25
2024,,,,,,,,,160.375
2025,23,28.6,21,79,0,6.9,14.8,25.9,99.375
2026,23,27,20.4,77,0,6.9,14.6,22.2,123.875
2027,22.7,26.9,20.3,83,0,8.5,14.8,18.3,131.41666666666666
2028,,,,,,,,,53.875
2029,,,,,,,,,31.458333333333332
2030,,,,,,,,,47.375
2031,23.3,28.2,20.2,82,1.02,6.9,9.1,14.8,38.166666666666664
2032,23.7,28.8,20.6,79,0,6.9,8.9,11.1,42.541666666666664
2033,23.3,27.3,20.5,76,0,6.9,10.9,16.5,35.791666666666664
2034,,,,,,,,,43.458333333333336
2035,,,,,,,,,35.958333333333336
2036,,,,,,,,,25.083333333333332
2037,23.1,28.3,20.3,81,4.83,6.9,10,22.2,45.833333333333336
2038,21.9,27.2,19.4,85,5.33,5.5,8.7,18.3,33.708333333333336
2039,23.6,28,18.7,77,14.99,6.9,9.6,22.2,31.875
2040,23.3,28.6,20.8,76,0,6.9,8.5,16.5,69.79166666666667
2041,,,,,,,,,62.916666666666664
2042,,,,,,,,,26.416666666666668
2043,,,,,,,,,30.666666666666668
2044,21.9,27.7,19.7,84,11.43,7.4,11.1,14.8,29.958333333333332
2045,22,25.4,20,88,3.56,5.5,8.3,13,47.458333333333336
2046,23.4,27.6,20.2,76,8.89,6.3,9.8,18.3,48.916666666666664
2047,,,,,,,,,37.125
2048,,,,,,,,,23.875
2049,,,,,,,,,22.333333333333332
2050,21.7,24.6,19.4,85,3.3,7.4,10.2,18.3,25.083333333333332
2051,21.9,25,19.6,88,1.02,5.5,10,22.2,32.958333333333336
2052,22.2,25.7,20.1,87,6.35,5.5,7.6,11.1,31.5
2053,,,,,,,,,56.375
2054,,,,,,,,,66.79166666666667
2055,,,,,,,,,64.875
2056,23.3,27.4,20.7,77,0,6.3,13.1,18.3,47.583333333333336
2057,22.8,27.3,20.2,78,0,6.9,11.7,18.3,48.291666666666664
2058,23.3,27.4,19.7,72,0,6.9,10.6,18.3,51.375
2059,,,,,,,,,43.375
2060,,,,,,,,,33.5
2061,,,,,,,,,43.041666666666664
2062,23.7,27.8,19.8,75,41.66,6.9,8.3,11.1,38.416666666666664
2063,22.4,28.5,20,83,0,6.3,6.3,14.8,29.166666666666668
2064,21.9,28.3,19.5,86,8.38,6.3,6.7,11.1,37.375
2065,,,,,,,,,60.0
2066,,,,,,,,,49.291666666666664
2067,,,,,,,,,19.541666666666668
